7.217898314358268674e-01 -9.826265259974001909e-01 1.696328995066074929e+00 1.802876830328066005e+00 -2.992264001992652189e-01 7.738618884431991418e-01 -6.905269297171590104e-01 7.563260248727567969e-01 -6.111434704376335070e-01 -1.479186568739044305e-01 -5.326081018248147725e-01 -3.184509041288657860e-01 2.182954935503448324e-01 2.743901178474681402e-01 4.195947571390566400e-01 -5.616670526664643281e-01 -9.183157866591816487e-02 1.225391845355228715e-01 3.373460728874601577e-01 6.018032518742424397e-01
9.488565094183523119e-01 -1.668756518200009697e+00 -2.959632371552746166e-01 -5.172811910630477072e-01 3.805169131465365728e-01 2.521955820670905180e+00 -8.401793021488186408e-01 -9.905471880596664058e-02 9.715787126052996547e-02 4.564326426934071090e-01 2.351076740000341073e-02 8.969493817469625929e-01 -6.869975276925219254e-02 -1.551022447343623822e+00 4.673851926658937339e-01 -1.687752626450633064e+00 -1.358762108150010750e+00 -4.362478610273669566e-01 8.380178793004787741e-01 3.656612598676339254e-01
-1.557116921326805681e+00 -1.531184285160226866e+00 -1.270708260011135904e+00 -4.661434574185813751e-01 7.862200345217347508e-02 2.460656119211339199e+00 -2.328643690355777451e+00 7.434917716276242539e-01 6.054237789664994318e-02 2.753343086101485704e-01 -2.131769853939602041e-02 1.520449736902751647e+00 8.751065969099411923e-01 -1.217209019427239747e-01 1.682364577255608118e-01 -1.949879361927589150e+00 5.824271585923016525e-01 -1.560935911154878397e+00 1.035251307667284015e+00 1.283792631362585368e+00
8.802622854938029207e-01 3.501691916145974193e-01 1.300593371213252247e+00 9.620534567621303879e-01 3.653832595042172948e-01 1.174402981138257251e+00 -1.872284131884244252e+00 6.149141726882166870e-01 -6.772879576872176122e-01 -2.038325461585127396e+00 -5.757136122584413096e-01 7.700830577124833098e-01 3.762143115881922406e-01 -1.322738361164027321e+00 -5.953054587387760499e-01 -1.804918002480494499e+00 8.276182489285419108e-02 -1.681518180738998502e+00 9.800989286558758895e-01 8.948621005109610449e-01
-1.227655357722139184e+00 8.153653480930762587e-01 -1.266430791116463173e+00 1.341002112741106922e+00 1.451284763708698966e-01 1.336276177281354061e+00 -1.051652840200206107e+00 2.304020301718263386e-01 4.190074703427242864e-01 -9.321578153123106780e-01 -2.145425508760060995e-01 -1.606273596362752354e+00 5.749525169558894477e-01 1.326749567112444295e+00 1.201457894738176879e+00 3.515678492036245495e-01 -2.466839787807285078e-01 -1.579736052037415961e+00 1.319112477389348781e+00 7.974183574379597461e-01
-2.099262054045341941e+00 9.499601521317663222e-02 -2.029563526063081491e-02 -1.073908085511312116e+00 -5.124861671901510818e-02 8.399732931345319509e-01 7.054543947981292695e-02 -6.345722452539014069e-02 1.466816996757625891e+00 9.442446455743122025e-01 -9.903435266610960408e-01 6.346871804360858516e-01 -8.760819993741360279e-02 -1.224596430929385082e+00 3.308343471240265399e-01 -1.707047224886406145e+00 -1.000915365022790215e+00 -1.453008630814353275e+00 2.250892436847956368e+00 -1.564576374366690725e+00
-1.286755277340095205e+00 1.000496280274829758e-01 4.664077790927096540e-02 7.942729269180375251e-01 -7.746460792258068606e-01 1.479014419660677371e+00 -7.424553600760166461e-01 9.580494418040890192e-01 9.574262478586731406e-01 6.069863270469675331e-01 -9.091223340819655219e-01 6.901213784144915042e-01 3.275161323997658608e-02 3.783311399407913722e-01 1.635891744718339424e+00 -4.991798571424945763e-01 -2.315198051684427494e+00 5.070151101605140098e-02 1.644593622479009865e+00 1.185538193033371490e+00
-4.273608257356322632e-02 -4.090731214610211497e-01 -1.330430175242033997e+00 1.083069635995787872e+00 6.411272087933093111e-01 -1.546801143017946689e+00 1.214021123122200896e+00 -2.921097969911559122e-01 1.219349907470908434e+00 1.661073266906463453e-01 2.365862183032658300e-03 -5.140531502662326613e-01 4.748165469925059168e-01 -5.900238725373982973e-01 9.365335200773781121e-01 -5.297710035367288184e-02 7.032020761509533147e-01 -7.349179343562758371e-01 -9.855315445392608398e-01 -3.889898532699057609e-01
1.397977992141936410e+00 -4.537206309199540710e-01 -5.611024515571185756e-01 8.068290799201147667e-01 -7.840703597335101360e-01 4.444215965859496520e-01 9.179620583121770316e-01 7.836899853712970820e-01 6.778059508752839468e-01 -1.059471094835820804e+00 -1.345926672617942632e+00 -9.316451893208494983e-01 -9.789525314602105510e-01 1.481774510445366400e-01 -1.581635279027618912e-01 5.858942114472893703e-01 -3.443710960583460379e-01 1.394423923441959312e+00 1.572725638896819711e-01 6.669038631626386104e-01
-2.687185265855590366e+00 1.015953195609718973e+00 4.220073035732889721e-01 -7.933873587277976425e-01 -1.135344494787895675e+00 -3.417219048324406372e-01 3.205733702738639557e-01 -1.056646560700992943e+00 5.336054823671619873e-01 1.481930345048778630e+00 8.291164803806609918e-01 5.623003101421796268e-01 -6.204113481256150475e-01 -1.263051789005356917e-01 -6.139482867806534960e-01 1.885340039408369209e-02 -5.128570957255021989e-01 -7.201909749020471985e-01 1.403090742469702112e+00 1.113210351630252504e+00
4.766139023874760294e-01 4.702209709138853722e-01 -5.664692310466686864e-01 7.871862684289017142e-01 -1.337569070453440423e+00 3.422433452640846752e-01 1.452073234664697399e+00 1.123380321617006627e+00 1.288765829472924729e+00 -3.038280875302859507e-01 -1.666518150960635491e+00 -6.325796273749577647e-01 8.088868697169764310e-01 1.073110885974126294e+00 1.744775388574874908e+00 1.226387528787107772e+00 -2.894994862963951587e-01 -1.213801863327833575e+00 9.131557662042480983e-01 1.575886136166284812e+00
2.370287049167652871e+00 -1.920983489309344150e-01 -7.050071116431234630e-01 1.988994678819805684e-01 -4.772268577906828568e-01 -2.037769861057543874e+00 1.946326090619010074e+00 -1.887994896168636583e-01 -1.286192947039839884e+00 1.713430350731466323e-01 5.817655299993449436e-01 -6.649432964141822611e-01 -2.846028556027759282e-01 1.320236983788506624e+00 -2.232480226697312276e+00 1.335241424869974214e+00 7.095705903827551619e-01 4.152759719265766009e-02 -1.040757829995049066e+00 1.818749970440591279e-01
-6.611628200649241061e-01 1.642410127704626133e+00 -1.876149273140184981e+00 -7.241631292296609734e-01 -4.320357060823993428e-02 -7.276064392255168212e-01 1.657935335341416683e-01 1.767973841076985408e+00 1.067957064778604082e+00 -9.690268736522146542e-02 8.927009759405573064e-01 -1.047986769650506078e+00 -6.769578188237239669e-01 1.105365081143226069e+00 -1.681320965240006293e+00 1.095195278992323606e+00 5.186531540381772443e-01 2.728929009795884930e+00 3.579282672224091577e+00 -6.261815879987869815e-01
-1.496807839161623077e+00 1.336539576601834256e-01 -7.170126404417166421e-01 5.742973948148224483e-01 -6.234626179758120390e-01 6.984633342803829234e-03 -4.138873677979826859e-01 -1.491575471022057675e+00 3.538884692937220300e-01 1.132328310338662769e+00 -1.921149595355827466e-01 7.431629375473542964e-01 -7.658069445345355719e-01 -3.492978455957710393e-01 4.603086472883718971e-01 -2.928367547299302598e-01 -2.580562300837540013e-01 4.657893992513371106e-01 9.666969957055293605e-01 2.066665316266950991e-02
-3.726576334603446394e-01 -2.980105473345354139e-01 -8.415050992766133220e-01 5.339320670345623077e-01 -1.187744383084050614e+00 -3.998047647845806574e-01 -7.500201219492764748e-01 -1.635176253768626520e+00 -1.328925023147498885e-01 7.457250505225249126e-02 6.256885766791301373e-01 -3.585279199184698840e-01 -1.325328815421966233e+00 4.478171844999783158e-01 -4.073226798523891246e-01 8.698836534099061435e-01 1.058439109618980911e+00 1.438603671927225269e+00 5.168199668232952293e-01 -9.500021395018679593e-01
-2.250037343967761228e+00 2.371096483376192998e-01 -9.621272056312712984e-01 2.319786209460564796e-01 2.862021777625006758e-01 5.725431094959531064e-01 -6.767192184546347855e-01 9.900311646727444348e-01 2.656649631375858522e+00 1.328863077308124696e+00 4.384506639122062177e-01 -1.542005025798324436e+00 -6.137206515175285260e-01 -1.803665469475659311e+00 -7.978101833859009562e-02 1.382724739241269152e+00 -1.215679378068837746e+00 1.357164432978091195e+00 1.006372557376298049e+00 2.505073398168263243e-01
-4.764680017980761351e-01 6.403478445253500961e-01 -1.934174431087900103e+00 -1.083986714617527457e-02 -2.024061874906162739e+00 3.748896269719811380e-01 2.361666875288769507e+00 -8.977097882057423206e-01 1.628314688335738447e+00 -8.471436885551067997e-01 -1.343656088209129518e+00 5.068265998540111283e-02 -1.143557962796262428e+00 -3.338798903993716038e-01 1.434449937399066677e+00 7.622963070431211241e-01 -6.523723957865256162e-01 4.160020274610298080e-02 8.219998862929301930e-01 6.741944904372269010e-01
1.453629962959176680e+00 -8.490264392551928330e-01 8.656801907840954158e-01 -1.288435937859422342e+00 1.452496482460521987e+00 1.377176785050880092e-01 -3.361281547905301537e-01 8.950482203930781866e-01 2.451443635170493518e-01 -7.452710487657402405e-01 5.783548549137772499e-01 9.052120918648625114e-01 -2.433594472829469779e-01 -8.798405750452360508e-01 2.015407547182891612e+00 -2.583880077278590814e-01 -6.945773212398050900e-01 4.598762939731762533e-02 1.275709153854681421e+00 1.167140860161561600e+00
-1.189513284840820306e+00 5.180459542979121146e-01 1.911967788872799001e-01 8.220671153749962157e-01 4.795402279727142281e-01 -1.270528459392534337e+00 -1.164942432506318903e+00 2.714065632071955281e-01 -3.186418578295204362e+00 2.469391683503433799e-01 -1.084148105514636695e+00 -5.446882777104470330e-01 8.574236063295611610e-01 1.748502412397639594e+00 -2.282778622035852023e-01 -7.747319024301748680e-01 -1.400975825879313685e-01 -1.888923283601073866e+00 -1.759332971465863649e+00 2.172560916120545860e-01
-5.382842261620052193e-01 -7.236202992723226313e-01 -5.457500168244088234e-01 -4.898911647657247515e-01 1.516402348065078565e+00 -1.432429119705335152e+00 6.308327802578754806e-01 -2.824739612285525614e-01 5.086386937923723789e-02 2.281299338056091142e-01 -9.465110046157828583e-01 -1.066742932557052770e+00 4.226818874528174841e-01 -7.108377474949385544e-01 -1.437271613251108526e+00 -5.300371322479512370e-01 -8.586353333403573540e-02 -2.754409339286061797e+00 9.179831589433289363e-01 -1.368685736708842526e+00
-1.272272185058166860e+00 1.792401875756297835e+00 2.438379034303558013e-01 1.548541493151973925e-01 1.555763064977540820e-02 6.763329018257174807e-02 -1.318596143401417509e+00 5.773106552972018246e-01 1.670893663706889409e+00 1.600067498726834625e+00 1.055185521020784556e+00 -1.890242393145202815e+00 -7.408591996595544904e-01 -6.293097656930422834e-02 -2.697649504694539235e-01 -1.947048143687825972e+00 -2.683236589473875222e-01 1.910650948439511776e-01 9.945510641553552411e-02 -7.964216553141076904e-01
1.068365419081139578e+00 8.142130912541439836e-01 1.480813381869121370e+00 -9.624749268109321632e-01 -1.381467932253328090e+00 4.452021959505402249e-01 2.197754807388110798e+00 -3.276135725766262108e-01 -1.865209029918454497e+00 1.472107093386542997e+00 -1.394973234557884134e-01 3.364472815230533098e-01 1.397552813101807789e+00 -8.769820550824787286e-01 1.259317733420439733e+00 1.350170723883330925e+00 -5.464214547129255806e-01 -5.937273159823922564e-01 -6.622538487460783996e-01 1.554197318736866562e-01
1.845790599695219525e+00 -3.932001571701790876e-01 -2.099705586180630856e+00 -1.465906765746854079e+00 2.197886717352672548e-01 -8.194358098943474444e-02 4.846694135533585190e-01 1.269840543858150594e+00 1.090641586535712637e+00 1.072273649483302282e+00 -6.565004996322804098e-01 1.955715755363111930e+00 -9.524544547995014154e-01 6.232291033616419451e-01 -2.416994410457256937e+00 -2.859414533225790866e-01 -3.502283111694723949e+00 1.046906979592563125e-01 1.174272310888239357e+00 -4.409054285206184809e-01
-7.275515487529250758e-02 3.905812959954209074e-01 -2.568086932543934831e-01 1.751839129243464022e-01 -1.513905894327448320e-01 1.048629984055955644e+00 1.826848734886201475e+00 6.828145033514618212e-02 -2.164592137191096555e+00 1.029634225558984539e+00 -1.026409900788678664e+00 -8.758908600724663041e-02 -6.774491562818723001e-01 -9.928325294548743241e-01 3.455116206799280221e-01 1.755559784832926962e+00 -2.785564931301546809e-01 1.668629649059044651e-01 -2.625492000692797312e+00 9.433136985814911668e-01
-1.397956374887354691e+00 4.061658682115520946e-01 -4.207611171701090835e-02 1.488198264365905521e+00 2.117087317593996376e-01 8.481978737086661724e-01 2.269459224614789328e-01 -2.022586812359170594e+00 -1.743489534621797399e-01 1.246176747788742434e+00 -2.380251281121576579e+00 -6.828283343964082208e-01 -1.081104516773427449e+00 -2.589558104629670066e-01 -4.681654540997046698e-01 5.460042007461469726e-01 -2.914342612564601587e-01 2.344494017043611822e-01 3.689750892384314196e-01 7.177787343748894822e-01
1.837794595012740784e+00 3.004026617153955914e-01 -1.007784350122470141e+00 4.511512870804174624e-01 -6.461565562244537819e-01 -1.421818423790611297e+00 3.564843052660570666e-01 -2.139522146907740563e+00 -1.031952581817452419e+00 1.225756910149969237e+00 1.367631279968853031e+00 7.737107885071475843e-01 3.770125747543485173e-01 -1.082085944772550601e+00 -1.532966833421794295e+00 1.587405058118755319e+00 -1.358572188967126504e+00 7.377449921410050848e-01 1.249098921301592613e+00 -1.843020147436161271e-01
-4.642914849719607662e-01 -3.050293608816688207e-01 -1.989438218485992449e+00 -1.004487954074129830e+00 2.589017215917820969e-01 1.344055732232491307e+00 1.667337806802041467e+00 -2.245095146455027280e-01 -5.669000393914892799e-02 3.219150681309533579e-02 -1.616279278767988714e+00 -5.000619333559112867e-02 5.824965678571725203e-01 -8.647942596318624053e-01 5.966341582452923398e-02 9.725783853469172069e-02 -3.757417491196983483e-02 -4.836842666365026577e-02 8.877497126046142162e-01 6.665312822423813399e-01
2.101817270622023670e-02 4.822676555847889568e-01 3.607510921152326522e-01 -9.866219202908566022e-01 -7.002546112053514848e-01 2.252753937711369225e+00 -3.411264389943396425e-01 -1.909796100631225402e+00 -8.854520543248793896e-01 1.386277601122548386e+00 2.713060761159459822e-01 3.719011522150141025e-02 -1.053248520182229253e+00 -7.176162872392498615e-01 -6.584174487838694301e-01 1.722228601632601386e+00 1.163728268970956881e-01 3.670618271337348637e-01 1.290136329954569838e+00 5.483955221249964262e-01
2.312708054661254953e-01 1.705070853405930231e+00 7.861603198392057568e-01 -4.790883891710075171e-02 -1.292214333410083071e+00 1.427377316563312792e+00 -1.388955535997209001e+00 -9.778976118003834817e-01 -1.622262981909799451e-01 4.083662061913175823e-01 -1.630129507338704098e+00 2.951637187113368421e-01 -1.417208782312674886e+00 7.213074783636227449e-01 1.225065547190231419e+00 5.995833376175533358e-01 2.067490706475913834e-02 -1.589288000172185189e+00 -3.619013017137149291e-01 -1.261211689659081925e-01
-1.826269097482260184e+00 6.223179395942181058e-01 -2.064444530116809895e-01 9.855828493113370087e-03 1.061257526411131469e+00 1.075898934581344557e+00 -1.371899387173318718e+00 3.226578045852849796e-01 -3.973561006871341172e-01 2.026168942055159572e-01 -4.632406307728068606e-01 -1.212614680637738696e+00 7.696668228391728706e-01 -2.309367529630576010e-01 -4.430688580780955954e-01 1.262703006866860989e-01 -1.786571742354819081e+00 1.315001914416662546e-02 2.063466793750477812e+00 1.421476814624766716e+00
-3.813990361684722608e-01 -8.142499870016345342e-01 -4.078164021361647684e-01 2.193464933742773071e-01 7.946514559281064871e-01 1.673266290984865012e+00 -2.738491318055366719e+00 -9.411763027242524560e-01 6.992859914704643298e-01 1.564206693780352819e-01 -5.202886527900034697e-01 -1.182815603296407225e+00 6.935924851163999261e-01 -2.672126826501092789e-01 1.959579436131278496e-01 -1.618843563095870186e+00 -2.976972593443965032e-01 -7.185675228382368829e-01 9.973783301532602730e-01 -8.282492123779635618e-01
-1.599627544725575667e+00 -1.147718020153424501e+00 -1.400476665826328126e+00 9.606674915748095733e-01 9.844971672708829891e-01 1.681468440767582173e+00 -2.464625424601093240e+00 -1.063955707227521419e+00 1.261487190445535367e+00 2.215019963526422830e-01 7.533226440081272623e-02 -2.394443504734458106e-01 -5.071043076649172088e-01 -1.208092249097364235e+00 -2.279018035139253051e-01 -1.785159636618363521e+00 -1.670062468988233073e+00 -2.851470410699267211e-01 -1.051644175316492485e-01 -2.594729117628010728e-01
-1.098698288367364162e+00 -1.588438939381124904e+00 -2.473109463982882950e-01 1.177142883340180635e-01 1.053852327910808961e+00 2.759001217705733477e+00 -1.874121195462814082e+00 -3.375875416006893226e-02 -7.271300806278201134e-02 2.096546497464994552e+00 1.371204468554027445e+00 -1.122327243927923462e-01 -4.121183948610813719e-01 -7.385707812860629051e-01 1.173043225996159844e+00 -7.814018580246835377e-01 3.447808074963127495e-02 4.093487510129503737e-01 1.449427128429091050e-01 6.350187355472094453e-01
-3.741995394646717710e-01 -3.311515334453205006e-01 2.660278940200633713e+00 4.343972096331408933e-02 3.092545965744739611e-01 5.422794793184029238e-01 -3.764503680384964079e-01 -1.157306692108221124e+00 2.518204723726270022e-01 -1.408126354591767937e+00 -5.345625429790461514e-01 -3.762225619551236022e-01 1.630660835257270014e+00 4.145980597199463991e-01 2.429261061403998334e-01 -1.021902502752852993e+00 4.907191209435113333e-01 1.139172358656427075e+00 1.193800780296796482e+00 1.264196180534676861e+00
-2.086830113187070790e+00 -9.565039270027286822e-01 7.251293739454618414e-01 1.561328142846932221e-01 1.217652000033717652e+00 2.093240211701061781e+00 8.797486858033983781e-01 1.013633063980075466e+00 -1.312050731181240160e+00 1.007089818702867179e+00 1.264760216150083716e+00 -3.876330220880528504e-02 -9.686069064533625594e-01 -7.085457700798327707e-01 1.627484244604077590e+00 1.461610689836580379e+00 -1.045885712020883540e+00 -9.873210283607100068e-01 -1.042603196435012203e+00 3.039593348855768040e-01
-2.173003373116407566e+00 -1.154338653227392930e+00 -1.536951646180127362e+00 1.328342182985436493e+00 1.148923663169858278e+00 6.795178944848918601e-01 4.638812775101486263e-01 -5.153880289725634029e-02 2.382025320772264365e+00 1.796776066903723879e-01 4.538512531000696293e-01 1.008972075309449101e+00 -6.059708588730575718e-01 -1.043780528532176399e+00 2.514052887974834172e-01 6.301129086939179745e-03 4.758806141426501907e-02 -6.194083465326615245e-01 1.254872031420664502e+00 1.193476725040877984e+00
-2.064767058685796464e+00 -2.964866969601083202e-01 1.474971916710164921e-01 -1.061868551382735282e+00 1.413377555555627163e-01 1.435475715343697001e-01 3.849643476662524821e-01 1.344211227874455572e+00 -5.427218656157021259e-01 3.143401681035829509e-01 -2.056988609873256282e-02 -9.052977869387887067e-01 -6.730661621327616029e-01 -1.983126253931426497e-01 2.013153989496475615e-01 6.201493158266160322e-01 3.605605069030227150e-01 -1.601748577736619161e-01 1.525739386833352418e+00 2.103248787066203995e+00
7.581335895110551115e-02 1.630184788875763235e+00 1.188788730287085871e-01 7.782133972919158538e-01 1.418440538659745620e+00 6.674378272840777448e-01 2.083023791838403416e-01 6.418290004714446439e-01 -1.681848463027512341e+00 5.060085931967052142e-01 1.633326197524863410e+00 -7.500831156290611590e-01 -1.402040418368624142e+00 -3.932864400483898071e-01 8.391890604967793266e-01 -2.423149449579897474e-01 -7.926581493959776736e-01 -3.568412741965265034e-01 5.317112735616696950e-01 7.635217717696936301e-02
-1.418239583796907510e+00 1.177226555442101308e+00 1.073366212547804122e-01 3.577808927856623855e-01 -9.146577571604829204e-01 -8.363117803139336059e-01 -4.875141111917524195e-01 1.255498035638054288e+00 1.586051945522913176e+00 4.739725841297192516e-02 4.009315899382251969e-01 -2.307151605284523399e-01 3.698623771095975177e-01 1.070554965013782889e+00 -7.911676768176809649e-01 -5.813230780492834038e-01 -1.994809544747085106e-01 1.854236215153830802e-01 9.646260853332178087e-01 5.378420757356763282e-01
6.794549298856149555e-01 -6.228762713658808625e-01 -1.773016848952494728e-01 1.840853886618063706e+00 -1.240755702590492948e+00 -4.060944303594212212e-01 4.927946357625674345e-01 -1.366498372706965281e+00 1.713366688096786383e+00 8.696202300969331223e-01 -1.317519707578098442e+00 -1.064439479786852161e+00 -5.196909071531582436e-01 9.287338415627207633e-01 1.002598932834479539e+00 -1.458042110273838121e+00 -1.313329038566149576e+00 -4.763554640342284596e-01 2.866848748626586119e+00 1.785648555155211703e+00
2.039892621972086761e+00 9.118299070224522573e-01 -1.868716119896401684e-01 3.467138470117854809e-01 -1.408334674469568393e+00 -2.635613343468206082e-01 4.364873547903718176e-01 6.383312807852124793e-02 -1.006046598678018489e+00 -1.023484683750085722e+00 -1.219451239296571954e+00 -3.558227174547118343e-01 -1.229727035359393428e+00 1.606725801646890162e+00 -1.670000528698656117e+00 7.255310977207051204e-01 9.145435246084449021e-01 -8.036133820657490601e-01 -1.868068703143688003e+00 2.225040292700295907e+00
-4.606081972509671885e-01 1.242034885947318035e+00 -1.993524067317643755e+00 -7.849078144234444832e-01 1.344580684314551577e+00 -5.645370208779172394e-01 -6.182794170208113366e-02 7.948966236742808222e-01 8.745294555984022278e-01 -1.269024452369480471e+00 1.578378299036088173e+00 3.318498124882739153e-02 -1.867663592756218849e+00 -9.013904224635155282e-02 1.182683282814792625e+00 -1.344462996540412902e+00 -9.393693240931545452e-01 1.569276522352830439e-01 6.243485990664114915e-01 2.034878444398872777e+00
-1.135200342454019795e+00 -5.348624327825409752e-01 8.174174475227085068e-01 7.869182122803569657e-01 2.194727459201356812e+00 -2.023343557323359632e-01 -9.053093366672796405e-01 1.970675955941163071e+00 7.299844947281408647e-01 -5.077865707402720030e-01 -4.821599059232362094e-01 -6.037288055992136027e-01 -4.474110828057612510e-01 8.644302150781919825e-02 -5.043544392108217922e-01 8.254523425711396412e-01 -2.376285032515046414e+00 -9.567136005201223523e-03 -8.564414231112041920e-01 -4.248748583803355072e-01
-1.093332120872732238e+00 -1.862786921336869073e+00 2.377324193127564822e+00 7.180798050008705413e-01 -5.779231431697137156e-01 -7.221230199261913230e-01 -1.268451327627100333e+00 6.353875912669736392e-01 -3.435184299118472784e-01 3.832078136249819078e-01 1.754006514861026211e-01 4.745390249992047504e-01 8.501828344664912329e-01 7.938183962048418474e-01 -1.476144678705918700e+00 -2.426455716984452782e-01 7.076590953980173293e-02 -2.184839476642201905e+00 -4.684599146226071098e-01 -5.484886603510274322e-02
-8.721998336917035077e-01 4.348703430614173082e-01 1.656119649158279694e+00 -1.754312262920087739e-01 1.982640635753886604e+00 4.561025085010703140e-01 5.989955205619661438e-01 -4.659366806580906295e-01 -1.147536226486524535e+00 4.233515559516140003e-01 1.317308650456355812e-01 7.514267420521497653e-01 -8.165001001778412482e-01 6.651294046923252878e-01 8.237309873906984992e-01 -2.315157334870197869e-01 -6.163949041756683345e-01 -1.064041224250279916e+00 2.405634734159811938e-01 -7.567377988963306379e-01
-1.272829882975708760e+00 2.095520856478501892e-01 -8.386039378234717567e-01 -1.759440383004115871e+00 -1.383273198967326811e+00 -7.447231150027571189e-01 -1.210979515145031327e+00 -5.611277950312689722e-01 1.071466830346196886e-01 -6.604802907621913910e-01 9.929179867245748747e-01 1.837868788233567863e-01 -3.434536817354822968e-01 5.424114515782458845e-01 4.942992874252626345e-01 1.644895678147437756e+00 3.982260040690873137e-01 -8.132652758581234709e-01 -1.033554639142144627e+00 2.130031657309851278e-01
8.350156663732489770e-01 8.205473437000968540e-01 -1.363721897746580147e+00 3.585236844961622871e-02 -1.581993566469892754e+00 -1.007025599303916552e+00 1.311393323121762267e+00 -2.410205737976461871e-01 -5.304003760983484472e-01 5.874988408776927740e-01 4.142146716388552252e-01 -1.745842396931077456e+00 1.366218159309609881e+00 -1.321046003712169847e+00 1.016330476875225040e-03 2.714480590065257992e-01 1.316312307688851657e+00 1.462784013968222718e-01 1.209271023646484311e+00 -5.579422717048301145e-02
-2.895432039826482118e-01 2.401185620599744497e-01 -9.698599567564862856e-01 -1.147269506025096808e+00 -2.387098887197086974e-02 1.160623399724840077e+00 2.090611573096539111e-01 -4.217515744008123457e-01 2.889707356500485491e-01 -4.718277803686846683e-01 -1.280126024692663123e+00 4.798270944304734442e-01 -8.611523440959499842e-01 -9.768273478631791518e-01 4.355129319530091636e-01 -6.448204581222737319e-01 1.979934655695930745e-01 2.329510498507036398e-01 -6.589190601084286003e-01 1.314546070598608063e+00
5.740076020670035195e-01 -1.100228221177748988e+00 -4.039839871893236567e-01 8.717795814457468540e-01 -3.714098812446869902e-01 -9.670366318037895148e-01 9.971493566399372011e-01 -2.641303400250900157e+00 -2.899772468993780383e-01 1.745846007338147376e-01 1.545890345523529552e-01 2.564697053072815258e-01 7.366903520330776722e-02 -1.581823972686868807e+00 1.219699222245783865e+00 -2.973751331599970224e-02 -1.101440224096297271e+00 7.473230482204505920e-01 -2.744877742299788315e-01 8.249849950650729458e-01
-1.571690228720927784e+00 -4.897403769194266787e-01 4.703169208648831923e-01 -9.610597950259590350e-02 -5.468025241372435064e-01 1.323949598673039851e+00 -6.185400000706423596e-01 -7.777194419037307405e-02 1.263418041995039598e+00 -3.098115435797687001e-01 -7.179676285581735318e-01 -5.283966186888322536e-01 -1.223190201175103242e+00 -2.935614116192870604e-01 5.914241650865886823e-01 -6.947706313761220498e-01 1.531478772933301258e+00 2.772562237565479593e-01 -1.245615551880558503e+00 7.537531746414593004e-01
-1.258601902920897686e+00 6.186963918298606924e-01 -5.803750950799919650e-01 1.077171718416428670e+00 -1.771101357274535437e-01 -6.695692076338303211e-01 2.754162811767828511e-01 -2.436851332823807559e-01 1.343839053280282969e-01 1.022697683333146923e-01 6.978756368569499768e-01 1.999212503586668688e-01 -1.472441020279046553e+00 -1.853734790682788569e+00 2.041383886653591606e+00 1.220122658312213781e+00 -2.247753112136224196e+00 2.917601640075182523e-01 1.390064186828506299e-01 4.526950983809515661e-01
2.354611876612374421e-01 -1.482486232196680159e-02 -8.168596521305673264e-01 5.689764527679557204e-01 -1.377989751554996312e-01 1.378795903825942304e-01 -7.036320759735932295e-01 1.185536680549812871e+00 -2.256727853205797996e-01 -7.885313282969405035e-01 6.731217957840006649e-01 -1.557179970985867357e+00 -6.944378244800282207e-01 1.238912420299522310e+00 -3.931254641083606338e-01 4.461356313962917819e-02 -1.139377475779463023e+00 -9.989111239920701879e-02 -6.658777609102906059e-01 9.898964359516017053e-01
-1.622664490384530867e+00 1.222375835738722660e+00 7.465898038195454278e-01 -4.581013368552180332e-01 -7.729243214643821691e-01 -3.606056778623023540e-02 -3.185305435490703996e-01 6.293710367738266642e-01 2.920409764411868170e-01 -4.052479599421623252e-02 -9.855079850794257190e-01 -6.026717556516481347e-03 -1.173228325011598905e+00 -2.237088956319994992e-01 -1.124360714683216023e-02 1.239870756148925057e+00 -1.543776984975378852e+00 2.895304120484058774e-02 -1.135396474574764669e+00 5.699839815909094609e-01
8.490147086541800781e-02 -9.134536923578885359e-01 -1.124278979517770338e+00 -2.847595345242852072e-01 -2.116351840964162179e+00 1.154303642439505451e+00 1.286567006480218822e+00 8.983613287951622839e-01 -9.719545255538065698e-01 1.334590204903147503e+00 3.916138478902284059e-01 6.365348640473091901e-01 1.094612584196304472e-01 1.207008374029253872e+00 5.284489114290567002e-01 1.239667574056873001e+00 -1.230285627805243420e+00 6.809807521824705612e-01 5.053715029394112435e-01 -3.724319862629942302e-01
4.380000349332723308e-01 1.999390077956174849e+00 -2.158184383323570543e+00 1.066036979438925281e+00 -6.818239905646253929e-01 -4.850930918138636194e-01 1.826383398633140587e+00 1.568481442859378516e-01 -2.307189236075945615e+00 -3.858761620007891691e-01 -3.122644558744293586e-01 3.589508925251295723e-01 -9.969988993835048052e-02 3.391483297910454775e-01 5.749100252412098211e-01 5.977678983469647545e-02 7.010996067761845474e-01 2.403687106530061901e-01 -1.483008429547601759e-01 1.309279616966013693e+00
-3.008178698597268497e+00 1.106724460351131256e+00 -1.195533651665850572e+00 5.636248656081940256e-01 -2.251588591616784096e-01 -1.341439603301961325e+00 -2.268421149567820261e-02 -4.202678797629886831e-01 -1.260804696910672762e+00 -1.062851436811922540e-01 -3.112649333050004352e-01 -2.588504248259382301e-01 2.679604254500635441e-01 -1.926646175915956161e-01 -1.051760414200696658e+00 1.379242434064011258e+00 -6.223442077643027703e-01 5.272769181288294860e-01 5.544836202049868712e-01 -6.045133325716853800e-01
